!22050
MGINIC  'Gravador de Som Vox' 
MGINIGRV  'Tecle Enter para gravar, ESC termina'
MGRADTLF  'Qualidade CD, rádio ou telefone? '
MGSTMONO  'Estéreo ou Mono? '
MGESPTOC  'Use espaço para tocar, F1 ajuda'
MGAJTOC1 Espaço toca e para, esc termina'
MGAJTOC2  'Posicione com direita, esquerda, home e end.'
MGAJTOC3  'Page Up e Page Down saltam 10 segundos'
MGAJTOC4  'M memoriza o ponto do cursor'
MGAJTOC5  'V volta ao ponto memorizado'
MGNOMARQ  'Informe o nome do arquivo'
MGNOMNAR  'Informe o novo nome do arquivo: '
MGCRGSOM  'Carregando som'
MGARQERR  'Arquivo incompatível com este programa'
MGECO  'Eco adicionado'
MGREV  'Reverberação adicionada'
MGVOLAUM  'Aumentei o volume em 25 por cento'
MGVOLDIM  'Diminuí o volume em 25 por cento'
MGSOMINV  'Som virado de trás para diante'
MGREMANT  'Trecho anterior removido'
MGREMPOS  'Trecho posterior removido'
MGDESTRU  'Ok, toda gravação foi removida.'
MGTRCREM  'Trecho removido'
MGUNDO  'Retornei ao último som gravado'
MGNOVSOM  'Novo som criado'
MGOPMG  'Gravador, qual sua opção? '
MGOPEF  'Qual efeito? '
MGOPINV  'Opção inválida, F1 ajuda'
MGQUERSV 'Quer salvar o arquivo? '
MGERRGRV 'Erro de gravação'
MGNOMMIS 'Qual o arquivo de som a misturar? '
MGMISTUR 'Sons misturados'
MGOK 'Ok'
MGFIM 'Fim do programa'
MGCNFUND 'Vou recuperar a última versão salva, confirma? '
MGINISOM 'Início do som'
MGFIMSOM 'Fim do som'
MGNOVO  'N - Novo som'
MGTOCA 'T - Toca'
MGGRAVA 'G - Grava mais
MGREMOVE 'R - Remove'
MGMIXA  'M - Mistura'
MGEFEIT  'E - Efeito'
MGDESFAZ 'D - Desfaz'
MGSALVA  'S - Salva'
MGCONFIG  'C - Configura'
MGINFO  'I - Informações'
MGTRAREM  'A - remove antes do cursor, D depois, T - tudo'
