EDORIUTF    Original contém texto em UTF-8 na linha
EDRECUST   Edições recentes, use as setas.
EDRETOMA  Retomando na linha 
FWUSEST         Use as setas
TWABRNAV          Vou abrir um navegador para completar sua autorização.
TWAPEBUS         Informe o apelido buscado: 
TWAPEDST         Informe o apelido da pessoa destino: 
TWAPEDST         Informe o apelido do destinatário: 
TWAPEORI         Informe o apelido da pessoa origem:  
TWAPEUSU         Informe o apelido do usuário no Twitter
TWAPF1         Use as setas ou aperte F1 para ajuda
TWAPOUID        Opção?  A-apelido  I-identificação: 
TWAPTENT         Aperte enter para continuar
TWAPTENT         Aperte enter...
TWAUTO         Posso realizar sua autorização automaticamente? 
TWAUTOK         Autorização concedida!
TWCF_R         R - recuperar autorização do usuário
TWCF_S         S - salvar autorização do usuário
TWCF_T         T - verificar totais
TWCF_U        U - trocar usuário
TWCHVARM         Novas chaves armazenadas.
TWCMD         Comando: 
TWCNFCOD         Configurando os códigos de acesso
TWCNFCON         Confirma usuário e senha atuais? 
TWCNFFIM         Confirma fim? 
TWCONFIR         Confirmando a identidade:
TWCONFSN         Está certo? 
TWCPFORM         Digite sua conta, aperte TAB, digite sua senha e ao final tecle Enter.
TWCRIAMI         Criando amizade...
TWDEIXEB         Se for você mesmo, apenas aperte enter
TWDESIST         Desistiu...
TWDESSEG         Deseja segui-lo também (S/N): 
TWDIGPSW          Informe sua senha previamente criada no Twitter: 
TWDIGTXT         Digite o texto a enviar
TWDIGUSR          Informe sua conta previamente criada no Twitter: 
TWEDESCT         Confira com as setas, ESC termina
TWEDITOR         Soletre ou editore
TWENTRET        Aperte enter depois que retornar
TWENVMSG         Enviando mensagem...
TWENVPED         Enviando pedido...
TWERHTTP         Erro no protocolo HTTP
TWERRCHV         As chaves de acesso não conferem.
TWERRGRV         Erro ao gravar arquivo
TWERRLEI         Erro ao ler arquivo
TWERRO         Erro no processamento.
TWERRPED         Pedido não foi aceito.
TWESCPIN         Finalmente, copie e transcreva no Twitvox o número que aparecer na tela.
TWEUDIG          Vou digitar os dados para você.
TWEX_D         Detalhes do destinatário
TWEX_L         Ler editorando a mensagem
TWEX_M         Detalhes da mensagem
TWEX_R         Remover a mensagem
TWEX_S         Salvar mensagens em arquivo
TWEX_T         Retuitar
TWEX_U        Detalhes do usuário
TWEX_X         Executar a referência http
TWF12        Aperte F11 para executar pelo Windows, F12 para executar pelo DOSVOX
TWFA_A        A - folhear minhas amizades
TWFA_C        C - criar amizade
TWFA_D        D - destruir amizade
TWFA_O         O - folhear amizades de outros
TWFA_S        S - folhear seguidores de usuários
TWFA_V        V - verifica a relação existente entre usuários
TWFIM         Fim do Twitter Vox
TWFL_A         A - folhear enviadas por Alguém
TWFL_D         D - folhear Diretas
TWFL_E         E - folhear Enviadas por mim
TWFL_G         G - folhear twits Globais
TWFL_M         M - folhear Menções
TWFL_T         T - folhear Twits
TWFL_V         V - folhear diretas enViadas por mim
TWFSETAS         Folheie com as setas, F9 dá opções, ESC termina
TWIDBUS         Informe o número de identificação buscado: 
TWINFARU         Informe o arquivo para salvar os dados do usuário
TWINIC         Twitter Vox - versão 
TWINRELU         Informe o arquivo para recuperar os dados do usuário
TWINVTOK         Autorização de acesso inválido ou expirado.
TWMESMA         Posso usar a última conta acessada? 
TWMSGENV         Mensagem enviada.
TWMSNENV         Mensagem não foi enviada.
TWMUIMIL         mais de 5000
TWNAODIG          Por favor não toque no teclado nem mova o mouse até que eu avise.
TWNAOENC        Não encontrado.
TWNAOESG         Você não pode enviar mensagens para quem não está seguindo você.
TWNAOIMP         Não foi implementado ainda
TWNAOMSD         Esta aplicação não está autorizada a acessar nem remover mensagens diretas
TWNAOPOD         Este usuário não tem privilégios de mudar amigos
