dosvox-historico/
├── .gitignore
├── README.md
├── STATUS_DO_PROJETO.md
├── context.json
├── context.md
├── context_builder.py
├── docs
│   ├── arquitetura.md
│   ├── autores.md
│   ├── projetos.md
│   └── timeline.md
├── dosvox-apps
│   ├── Braivox
│   │   ├── BRAIVOX.DPR
│   │   ├── BRANTIGO.PAS
│   │   ├── BRCOM.PAS
│   │   ├── BRDEVICE.PAS
│   │   ├── BRIMPRIM.PAS
│   │   ├── BRLEBUF.PAS
│   │   ├── BRLPT.PAS
│   │   ├── BRMSG.PAS
│   │   ├── BRUNIF.PAS
│   │   ├── BRVARS.PAS
│   │   ├── T.PAS
│   │   ├── brConfig.pas
│   │   └── brUtil.pas
│   ├── Cartavox
│   │   ├── CARAPELI.PAS
│   │   ├── CARCC.PAS
│   │   ├── CARCONF.PAS
│   │   ├── CARCOPIA.PAS
│   │   ├── CARDECOD.PAS
│   │   ├── CAREMUDO.PAS
│   │   ├── CARENVIA.PAS
│   │   ├── CAREST.PAS
│   │   ├── CARFOLHE.PAS
│   │   ├── CARLEIT.PAS
│   │   ├── CARLIST.PAS
│   │   ├── CARMONIT.PAS
│   │   ├── CARREDE.PAS
│   │   ├── CARTAVOX.DPR
│   │   ├── CARUTIL.PAS
│   │   ├── CARVARS.PAS
│   │   ├── PRELISTA.DPR
│   │   ├── T.PAS
│   │   ├── carAjuda.pas
│   │   ├── carArq.pas
│   │   ├── carBusca.pas
│   │   ├── carCont.pas
│   │   ├── carFolInt.pas
│   │   ├── carIMAP.pas
│   │   ├── carMsg.pas
│   │   ├── carPop3.pas
│   │   ├── carRecad.pas
│   │   ├── carRegras.pas
│   │   ├── carResp.pas
│   │   ├── carSMTP.pas
│   │   ├── carSpam.pas
│   │   ├── carTela.pas
│   │   ├── carbloque.pas
│   │   ├── cargerat.pas
│   │   ├── carssl.pas
│   │   ├── lame_export.pas
│   │   └── syssllib.pas
│   ├── Edivox
│   │   ├── ALTERDIC.DPR
│   │   ├── EDACENTO.PAS
│   │   ├── EDBUSCA.PAS
│   │   ├── EDCADEIA.PAS
│   │   ├── EDCONFIG.PAS
│   │   ├── EDDICION.PAS
│   │   ├── EDLINHA.PAS
│   │   ├── EDMARGEM.PAS
│   │   ├── EDMENSAG.PAS
│   │   ├── EDTRANSF.PAS
│   │   ├── EDVARS.PAS
│   │   ├── LIMPAEXC.DPR
│   │   ├── LISTACOM.PAS
│   │   ├── T.PAS
│   │   ├── edArq.pas
│   │   ├── edBlbTxt.pas
│   │   ├── edBraille.pas
│   │   ├── edCursor.pas
│   │   ├── edDesfaz.pas
│   │   ├── edDicSite.pas
│   │   ├── edDicio.pas
│   │   ├── edDicvox.pas
│   │   ├── edDoc.pas
│   │   ├── edDocUti.pas
│   │   ├── edEmbel.pas
│   │   ├── edEpub.pas
│   │   ├── edFala.pas
│   │   ├── edPagina.pas
│   │   ├── edPdf.pas
│   │   ├── edRd50.pas
│   │   ├── edReform.pas
│   │   ├── edTela.pas
│   │   ├── edTraduvox.pas
│   │   ├── edUtil.pas
│   │   ├── edbloco.pas
│   │   ├── edcalcul.pas
│   │   ├── edivox.dpr
│   │   ├── edmd5.pas
│   │   ├── edretoma.pas
│   │   ├── sonoraMat.pas
│   │   └── umd5.pas
│   ├── Jogavox
│   │   ├── Setup_jogavox.iss
│   │   ├── backup.pas
│   │   ├── joEdLugs.pas
│   │   ├── joImport.pas
│   │   ├── joUpload.pas
│   │   ├── joUtil.pas
│   │   ├── joarq.pas
│   │   ├── jobaixa.pas
│   │   ├── joconfig.pas
│   │   ├── joedjogo.pas
│   │   ├── joefeito.pas
│   │   ├── joexibe.pas
│   │   ├── joexibe_erro.pas
│   │   ├── jogavox.dpr
│   │   ├── jogavox.res
│   │   ├── jojoga.pas
│   │   ├── jomci.pas
│   │   ├── jomsg.pas
│   │   ├── joprglug.pas
│   │   ├── joprog.pas
│   │   ├── joroteir.pas
│   │   ├── josimtec.pas
│   │   ├── joslides.pas
│   │   ├── jovars.pas
│   │   ├── testaAleat.dpr
│   │   ├── testaPost.dpr
│   │   ├── testaflash.dpr
│   │   ├── testalista.dpr
│   │   └── tmci.dpr
│   ├── Papovox
│   │   ├── PAPOVOX.DPR
│   │   ├── PPARQ.PAS
│   │   ├── PPCONEC.PAS
│   │   ├── PPCONF.PAS
│   │   ├── PPCONV.PAS
│   │   ├── PPDIC.PAS
│   │   ├── PPLIGA.PAS
│   │   ├── PPMSG.PAS
│   │   ├── PPREDE.PAS
│   │   ├── PPSNOMES.PAS
│   │   ├── PPSOM.PAS
│   │   ├── PPURGENT.PAS
│   │   ├── PPVARS.PAS
│   │   ├── T.PAS
│   │   └── ppcontro.pas
│   └── Webvox
│       ├── ELSE.PAS
│       ├── T.PAS
│       ├── THEN.PAS
│       ├── WEBBMARK.PAS
│       ├── WEBBUSCA.PAS
│       ├── WEBCARTA.PAS
│       ├── WEBCATAL.PAS
│       ├── WEBCOMP.PAS
│       ├── WEBCONF.PAS
│       ├── WEBFTP.PAS
│       ├── WEBJAVA.PAS
│       ├── WEBLEIT.PAS
│       ├── WEBTELA.PAS
│       ├── WEBTRAZ.PAS
│       ├── WEBURL.PAS
│       ├── WEBUTIL.PAS
│       ├── WEBVARS.PAS
│       ├── webCabec.pas
│       ├── webCook.pas
│       ├── webGrArq.pas
