!22050
JOINIC    'Jogavox - editor de jogos educacionais'
JOVERSAO  'Versão '
JOFIM     'Fim do Jogavox'
JOJOGCRI  'Opção: Jogar, Criar ou Editar? '
JOJOGAR   'Jogar'
JOCRIAR   'Criar'
JOEDITAR  'Editar'
JONOMJOG  'Informe o nome do jogo ou use as setas'
JONOMNOV  'Informe o nome do novo jogo'
JOASSMES  'Assumido o mesmo do diretório'
JODESTRU  'Posso destruir o jogo existente? '
JODESIST  'Desistiu'
JOERRCRI  'Erro ao criar o arquivo'
JOARQOK   'Arquivo gravado'
JONAOTEM  'Este diretório não tem arquivos .JOG'
JODIRNAO  'Diretório de jogos não foi encontrado'
JOESCPAS  'Escolha uma pasta de jogos com as setas'
JODIRATU  'Foi assumido o diretório atual para as pastas de jogos'
JODIRACR  'Informe o nome do diretório a criar para o jogo'
JODIREXI  'Diretório já existia, posso reusar? '
JODESIST  'Desistiu'
JOERCRIA  'Erro ao criar o diretório'
JOERACED  'Erro ao acessar o diretório criado'
JOOPPRIN  'Editando o jogo'
JOOPCAO   'Jogavox - qual sua opção? '
JOOPSET   'Escolha a opção com as setas.'
JOAJP_D   'D - editar dados gerais.'
JOAJP_C   'C - configurar apresentação.'
JOAJP_E   'E - Editar os lugares do jogo.'
JOAJP_S   'S - Salvar o projeto.'
JOAJP_I   'I - Importar mídias para o jogo.'
JOAJP_X   'X - Executar o jogo.'
JOAJP_ES  'ESC - Terminar'
JOCONFAL  'Confirma as alterações? '
JOERRARQ  'Erro ao ler o arquivo do jogo'
JOLINHA   'O problema está na linha '
JOCONTEU  'Conteúdo lido:'
JOLSLINV  'Lugar do slide inválido'
JOEDILOC  'Editando os lugares do jogo'
JOEDISET  'Escolha o lugar com as setas, depois tecle F9.'
JOF1F9    'Aperte F9 para menu, F1 para ajuda.'
JOOPCOES  'As opções são:'
JOAJU_I   'I - inserir novo lugar'
JOAJU_E   'E - editar características do lugar'
JOAJU_P   'P - programar ações simples'
JOAJU_M   'M - mover'
JOAJU_R   'R - remover lugar'
JOAJU_V   'V - visualizar'
JOAJU_S   'S - editar os slides'
JOAJU_AS  '* - programação avançada (só para craques)'
JOAJU_X   'X - executar a partir daqui'
JOOPINV   'Opção inválida'
JOTITLUG  'Informe o nome do lugar:'
JOANTDEP  'Insere antes ou depois daqui? '
JOSEMSLD  'Este lugar ainda não tem nenhum slide.'
JOCRIAUT  'Posso criar automaticamente? '
JOEDISLI  'Editando os slides do jogo'
JOSLISET  'Escolha o slide com as setas, tecle F9 para opções'
JOAJS_I   'I - inserir novo slide'
JOAJS_M   'M - mover slide'
JOAJS_R   'R - remover slide'
JOAJS_E   'E - editar slide'
JOAJS_V   'V - visualizar slide'
JOEDSLID  'Editore o slide, ESC termina'
JOLUGINV  'Lugar inválido'
JOCONREM  'Confirma a remoção? '
JONAOIMP  'Não implementado'
JOEDNLUG  'Editando lugar'
JOSLDINV  'Slide inválido'
JOTITSLD  'Informe o título do slide'
JONAOEXI  'Arquivo não existe.'
JOQUERCR  'Quer editar um novo jogo?'
JOINFMOV  'Informe o lugar para o qual vai mover'
JOSLDMAX  'Excedido o máximo de slides do lugar'
JOCNFFIM  'Confirma fim? '
JOAPTENT  'Aperte enter'
JOAUTOR   'Autor: '
JOVERSAO  'Versão: '
JO_NOME   'Nome do Jogo'
JO_AUTOR  'Autor'
JO_CRIAC  'Data de Criação'
JO_VERS   'Versão'
JO_DATA   'Data da versão'
JO_COMEN  'Comentários'
JO_IMG    'Imagem de fundo'
JO_FONTE  'Fonte do texto'
JO_TFONT  'Tamanho'
JO_NEGRI  'Negrito'
JOC_NOME  'Nome'
JOC_DESC  'Descrição curta'
JOC_RESP  'Resposta esperada'
JOC_LUOK  'Se OK, que lugar?'
JOC_LERR  'Se erro, que lugar?'
JOC_JOGT  'Jogo termina aqui?'
JOC_SCRP  'Nome do script opcional'
JOC_PONT  'Pontos ganhos ao chegar'
JOC_MID   'Mídia de fundo'
JOC_CFND  'Cor do Fundo'
JOC_CLET  'Cor da Letra'
JOG_IMGF  'Imagem de fundo .JPG'
JOSL_TIT  'Título'
JOSL_FIG  'Figura .JPG'
JOSL_MID  'Mídia a tocar'
JOSL_ESP  'Espera a mídia'
JOSL_AVN  'Avanço automático'
JOSL_FAL  'Fala Texto'
JOSL_T1   'Texto 1'
JOSL_T2   'Texto 2'
JOSL_T3   'Texto 3'
JOSL_T4   'Texto 4'
JOSL_T5   'Texto 5'
JOSL_T6   'Texto 6'
JOSL_T7   'Texto 7'
JOSL_T8   'Texto 8'
JOSL_T9   'Texto 9'
JOSL_T10  'Texto 10'
JOCHAEDI  'Chamando editor'
JOERREDI  'Erro na edição do arquivo de programa'
JOERRMOD  'Erro ao criar o modelo'
JOESCMOD  'Tipo de modelo de programa a pré-gerar:'
JOMODMIN  'Modelo de programa mínimo'
JOPEQDIC  'Programa com usos comuns'
JOPROUTR  'Cópia de outro script'
JOINFMOD  'Informe o nome do arquivo para modelo'
JOMODNEX  'Arquivo modelo inexistente'
JOERRSCP  'Erro de execução no script '
JOFIMJOG  'Fim do Jogo'
JOIMPORT  'Importando Mídias para o jogo'
JODIRIMP  'Informe a pasta que contém os arquivos a importar'
JONEXIST  'Esta pasta não existe'
JOUSESTA  'Use as setas para selecionar um arquivo'
JOOKCOP   'Ok, copiado'

