!22050
CTNOMENV    'Qual o nome do arquivo a enviar ? '
CTPOSMAN    'Posso mandar para '
CTJOGEDI    'Jogo no editor o texto original (s/n) ? '
CTCNFENV    'Confirma envio (s/n) ? '
CTULTARQ    'Ultimo arquivo...'
CTERRSRV    'Erro no servidor, veja o que ele disse:'
CTPODSER    'Está correto ? '
CTERRCAB    'Erro no cabeçalho da carta '
CTCONTSC    'Contactando servidor para transmitir carta'
CTENVACA    'Enviando carta'
CTNSSMTP    'Nome do servidor SMTP'
CTSVPOP3    'Servidor para recepção de cartas - POP3'
CTNSPOP3    'Nome do servidor POP3'
CTQSEUNO    'Qual seu nome ?'
CTENDREM    'Endereço eletrônico do remetente'
CTENDCMP    'Qual seu endereço completo ?'
CTCONREG    'Conta no servidor registrada como'
CTQNOMEC    'Qual o nome de sua conta ?'
CTDICREC    'Diretório atual para cartas recebidas'
CTQDIREC    'Qual o diretório para cartas recebidas ?'
CTDINREC    'Diretório atual para cartas ainda não enviadas'
CTQDINRC    'Qual o diretório para cartas a enviar?'
CTTAMMAX    'Tamanho máximo de carta recebida'
CTQTAMAX    'Qual o tamanho máximo de carta recebida?'
CTERRDIR    'Diretório inexistente, informe de novo'
CTQASSUN    'Qual o assunto da carta, enter se só resposta ? '
CTATACHA    'Quer mandar arquivos junto com esta carta ? '
CTLERGRD    'Escolha: ler ou guardar em arquivo ? '
CTNOMGRD    'Nome do arquivo a guardar: '
CTAJCO05    'O - outras configurações'
CTARQASS    'Nome do arquivo de assinatura'
CTSEMASS    '-- Nenhum --'
CTQARQAS    'Qual o nome completo do arquivo de assinatura?'
CTASSNAO    'Arquivo não existe, não esqueça de criá-lo'
CTQUERLC    'Deseja ler o arquivo original completo ? '
CTGUENV    'Vou guardar uma cópia de todas as cartas enviadas'
CTGUASEN    'Vou guardar a senha'
CTNGUENV    'Armazenagem das cartas já enviadas está inibida'
CTDATPRP    'Data de preparação: '
CTENVCC    'Deseja enviar cópias-carbono desta carta ? '
CTENVBCC    'Deseja enviar cópias não identificadas desta carta ? '
CTLEALTE    'Lendo e alterando carta.'
CTREESCR    'Arquivo existente, reescreve ? '
CTLISAPL    'Lista de pessoas vazia.'
CTAPEADI    ' apelido adicionado'
CTAPEADS    ' apelidos adicionados'
CTAPNADI    ' apelido não adicionado'
CTAPNADS    ' apelidos não adicionados'
CTTODSEL    'Copia todas lidas? '
CTNAOPOD    'O arquivo não pode ser copiado sobre si mesmo !'
CTAJFP16    'CTRL+G - Gravar partes que tem nome'
CTFORETO    'Folheamento de cartas recebidas'
CTAJEN11    'T  Fechar carta e transmitir'
CTAJEN12    'G  Gravar recado falado'
CTAJEN13    'P  Particionar carta em varias'
CTAJOR06    'I - Inversa'
CT_FALNP    'Falar nome antes do assunto'
CT_ORDEN    'Ordenar por data de envio'
CT_CAORD    'Folhear em ordem decrescente'
CT_CLEK    'Sonorizar na recepção e transmição'
CT_PERSA    'Perguntar ao sair'
CT_PERSF    'Perguntar ao sair do folheamento'
CT_CABRE    'Cabeçalho resumido na resposta'
CT_AUDUL    'Enviar duplicadas automaticamente para lixeira'
CT_ADIOR    'Adicionar original na cópia'
CT_DIRLI    'Diretório da lixeira'
CT_OPCBA    'Somente opções básicas'
CTAJFR03    'C - Informar o número de cartas na pasta'
CTAJFR04    'T - Informar tamanho das cartas na pasta'
CTAJFR05    'P - Soletrar o nome da pasta'
CTAJFR06    'R - Soletrar a regra'
CTMATSPA    'Matando spans'
CTENTINI    'Aperte Enter para gravar, Enter de novo termina.'
CTESCUTA    'Quer escutar o recado? '
CTGRVCAN    'Gravação cancelada.'
CTPRBMP3    'Problema ao converter para MP3, código: '
CTANESOM    'Tecle A para anexar ou ESC para cancelar'
CTEXREGR    'Já existe recado gravado'
CTDESDIV    'Deseja gerar uma carta para cada destinatário?'
CTDIGSAU    'Digite a saudação ou deixe em branco para nenhuma:'
CTAJLUOP    'O - outras opções'
CTAJUD18    'F - outros folheamentos '
CTAJUD19    'P - preparar carta e transmitir'
CTAJUD20    'M - mais opções'
CTAJUD21    'G - folhear cartas não lidas agrupando por assunto'
CTAJUD22    'Ctrl+G - folhear cartas desta configuração agrupadas por assunto'
CTAJUD23    'Ctrl+F - folhear as cartas já recebidas desta configuração'
CTAJUD24    'Ctrl+N -  Folhear as cartas não lidas desta configuração'
CTAJUD25    'Ctrl+L - Folhear as cartas lidas desta configuração'
CTAJUD26    'Ctrl+J - Folhear cartas no servidor sem falar'
CTAJUD27    'Ctrl+R - receber cartas do correio sem falar'
CTAJUD28    'Ctrl+S - mata Spam e recebe cartas'
CTAJUD29    'Ctrl+I - soletrar nome da configuração'
CTAJUD30    'Ctrl+T - transmitir cartas desta configuração'
CTAJUD31    'Ctrl+Y - mata Spam nas cartas não lidas desta configuração'
CTAJUD32    'Ctrl+Z - receber cartas das contas selecionadas'
CTAJUD33    'Ctrl+X - transmitir cartas das contas selecionadas'
CTAJUD34    'Ctrl+C - monitorar contas selecionadas'
CTAJUD35    'Ctrl+Q - informar total de cartas das contas selecionadas'
CTAJUD36    'D - ativar e desativar modo debug'
CTAJUHORA    'F8 - falar hora'
CTAJUDATA    'Ctrl+F8 - falar data'
CTOUTOPC    'Outras opções'
CTOUFOL    'Outros folheamentos'
CTMAISOPC    'Mais opções'
CTAJFL33    'Seta esquerda - Falar conteúdo do assunto'
CTAJFL34    'Seta direita - Falar assunto completo'
CTAJFL35    'F7 - Apagar carta'
CTAJFL36    'J - Alterar entre modo falar primeiro assunto ou nome'
CTAJFL37    'Ctrl+I - Soletrar nome da configuração'
CTAJFL38    'P - Mostrar itens do cabeçalho'
CTAJFL39    'Ctrl+A - Apagar a carta sem mandar para a lixeira'
CTAJFL40    '* ou Ctrl+S - Selecionar todas as cartas'
CTAJFL41    'Ctrl+P - Próximas cartas agrupadas por assunto'
