!22050
EPUBVOX    'EPUBVOX - Versão '
EPFIM      'Fim do EPUBVOX''
EPQOPCAO   'Selecione a opção com as setas:'
EPQNEPUB   'Informe o nome do livro:'
EPNLIVRO   'Livro: '   
EPNENCON   'Pasta vazia ou nenhum arquivo selecionado.'
EPCONFIR   'Confirma o fim do Epubvox? '
EPDFAULT   'Manter a configuração padrão?(S/N) '
EPNAO      'Não'
EPSIM      'Sim'
EPNLVTXT   'Informe o nome do arquivo de texto a salvar: '
EPPROCES   'Extraindo arquivo EPUB  '
EPERRODC   'Descompactador não pôde ser executado.'
EPFPROCE   'Fim da extração'
EPERRORN   'Nome de arquivo inválido.'
EPERRORE   'Tipo de arquivo não suportado.'
EPERRORC   'Erro ao copiar dados do arquivo.'
EPERRORZ   'Erro na extração do arquivo'
EPSAIDAD   'Será salvo no diretório atual.'
EPLOCALS   'Livro salvo em: '
EPEDIVOX   'Voltando para o Edivox'
